order_id,product_id,count
144,22,2
144,15,7
144,40,5
144,99,5
144,18,8
144,90,3
145,98,4
145,96,8
145,70,1
145,30,8
145,74,3
145,90,6
145,49,5
145,9,7
145,73,5
145,8,5
145,102,3
145,89,5
145,100,2
145,59,1
145,63,1
146,2,10
146,57,9
146,100,7
146,103,3
146,81,6
146,41,2
146,10,2
146,24,3
146,35,7
146,90,8
146,43,1
146,70,8
147,96,7
147,44,5
147,95,3
148,49,6
148,3,3
148,44,6
148,58,7
148,77,5
149,65,6
149,100,10
149,62,7
149,56,7
149,44,3
149,54,1
149,74,3
149,41,4
149,73,8
149,72,4
149,57,2
149,47,7
149,89,3
149,79,10
149,67,5
149,24,1
149,31,3
149,93,8
150,23,2
150,36,1
150,99,8
150,18,5
150,34,5
150,25,10
150,26,1
150,7,4
150,16,6
150,3,9
150,90,6
150,53,10
150,52,2
150,9,9
150,10,4
151,47,8
151,84,5
151,75,6
151,63,4
152,50,6
152,67,8
152,12,10
152,76,10
152,9,8
152,104,6
152,11,8
152,87,8
152,69,3
152,89,9
152,20,3
152,35,6
152,2,4
152,55,4
153,97,9
153,96,6
153,24,10
153,69,7
153,70,7
153,74,6
153,9,4
153,87,10
153,63,1
153,29,6
153,6,5
153,33,3
153,60,6
153,11,10
153,14,6
153,44,7
153,57,6
153,45,8
153,84,5
153,30,3
154,91,5
154,11,1
154,81,9
154,60,3
155,61,9
155,50,6
155,5,3
155,102,4
155,92,3
156,9,7
156,53,10
156,25,4
156,96,6
156,59,10
156,76,10
156,33,6
156,12,6
157,54,1
157,37,2
157,69,9
157,58,10
157,25,5
157,48,9
157,41,9
157,15,9
157,42,4
157,98,5
157,77,4
157,29,7
157,63,6
157,71,8
157,76,7
158,34,9
158,10,1
158,87,8
158,1,6
158,98,1
158,7,10
158,93,6
158,5,2
158,52,9
158,46,2
158,59,10
158,3,8
159,68,9
159,44,5
159,92,1
159,98,2
159,2,5
159,54,3
159,69,4
159,17,5
159,49,8
159,31,1
159,15,4
159,57,10
159,63,4
159,86,9
159,53,4
159,47,2
159,72,10
159,59,7
159,95,3
159,22,10
160,55,1
160,33,7
160,76,6
160,40,9
160,28,4
160,72,2
160,53,9
160,98,6
160,82,10
160,70,7
160,46,3
160,71,3
160,12,3
160,62,2
160,30,9
160,77,9
160,22,9
161,60,3
161,81,10
161,83,1
161,49,5
161,18,5
161,36,7
161,9,7
161,58,1
161,102,5
161,47,5
161,77,3
161,27,6
161,16,8
161,31,3
161,32,5
161,42,10
161,101,9
161,28,9
161,100,10
161,85,6
162,44,3
162,38,8
162,85,2
162,77,2
162,104,5
162,13,10
162,34,7
162,30,1
162,25,4
162,90,5
162,96,10
162,67,4
162,52,2
162,87,4
162,50,7
163,50,5
163,83,3
163,19,9
163,55,6
163,46,5
163,45,5
163,60,6
163,54,7
163,23,2
163,79,5
163,95,3
163,53,10
163,6,3
164,32,7
164,61,2
164,52,4
164,19,9
164,31,7
164,79,3
164,37,6
164,55,1
164,26,7
164,101,4
164,17,6
164,58,1
164,97,7
164,24,5
164,87,5
164,50,1
164,4,8
164,73,1
164,22,5
164,57,6
165,100,3
165,11,1
165,39,4
166,34,3
166,78,5
166,68,1
166,28,8
167,59,3
167,80,6
167,30,3
168,63,6
168,97,4
168,44,1
168,81,10
168,41,6
168,5,2
168,79,8
168,47,6
168,54,3
168,20,6
168,25,6
169,29,3
169,44,4
169,84,9
169,16,9
169,33,4
169,82,9
169,83,10
169,17,6
169,34,6
169,89,10
169,21,7
169,90,4
169,57,7
169,3,5
169,18,6
169,58,2
169,1,8
169,39,2
169,7,6
170,99,9
170,24,3
170,15,1
170,93,9
171,49,6
171,41,5
171,37,1
171,9,1
171,33,3
171,64,2
171,100,10
171,85,6
171,29,5
171,11,9
171,44,9
171,97,1
171,70,1
171,14,9
171,59,10
171,86,10
171,89,6
171,101,10
171,25,7
172,26,8
172,76,10
172,84,1
172,34,6
173,65,5
173,79,6
173,93,3
173,74,7
173,61,2
173,80,10
173,12,6
173,35,10
173,102,8
173,33,9
173,14,9
173,25,6
173,7,8
173,46,4
173,22,7
173,37,6
173,26,5
173,20,7
173,55,6
173,99,2
174,49,8
174,59,4
174,66,7
174,87,9
174,60,1
174,84,6
174,10,9
174,21,2
174,98,1
174,25,7
174,40,9
174,91,3
174,62,1
175,46,4
175,49,3
175,94,2
175,80,1
176,87,6
176,97,4
176,24,8
177,59,4
177,4,8
177,56,8
177,98,4
177,46,5
177,94,2
177,83,3
177,37,5
178,92,6
178,90,6
178,46,7
178,24,1
178,2,10
178,3,3
178,62,4
178,11,1
178,71,5
178,98,10
178,12,9
178,79,2
178,70,5
178,15,8
178,87,6
178,96,5
179,18,5
179,84,1
179,38,8
179,94,9
179,16,2
179,20,7
179,88,3
179,48,3
179,17,1
179,7,10
179,2,7
179,32,7
179,10,7
179,19,9
179,61,4
179,98,1
179,82,8
180,98,10
180,19,8
180,38,3
180,42,8
180,63,5
180,49,4
180,3,10
180,76,6
180,60,1
180,20,3
180,25,10
180,67,2
180,69,6
180,84,2
180,71,4
181,36,7
181,76,7
181,103,4
181,42,1
181,54,7
181,53,5
181,18,6
181,62,3
181,35,2
181,58,6
181,16,9
181,69,7
181,89,8
181,24,2
181,88,10
181,23,1
181,75,8
182,99,5
182,10,8
182,28,2
182,74,8
182,85,5
182,26,3
182,24,1
182,46,9
182,22,8
182,75,5
182,104,9
182,67,2
182,38,2
182,33,1
182,71,6
182,21,8
182,7,7
183,49,4
183,7,6
183,19,4
183,5,7
183,23,4
184,89,6
184,42,5
184,90,10
185,90,2
185,19,2
185,48,7
185,47,2
185,5,4
185,74,6
185,51,6
185,3,7
185,59,2
185,37,4
185,9,3
185,99,6
186,22,2
186,14,3
186,92,3
186,68,7
186,83,4
186,30,8
187,83,5
187,104,9
187,61,1
187,57,2
187,24,10
187,92,7
187,43,7
187,44,9
187,75,3
187,8,3
187,48,6
187,34,8
187,17,4
187,50,9
187,63,4
187,64,8
188,46,5
188,100,2
188,86,6
188,10,1
188,73,6
188,82,8
188,50,6
188,81,4
188,71,6
188,2,2
188,75,2
188,13,6
188,104,1
188,96,4
188,40,4
188,76,4
188,80,8
188,78,6
188,9,3
189,12,10
189,71,9
189,48,3
189,25,7
189,50,1
189,23,1
189,95,6
189,63,6
190,56,6
190,66,7
190,14,10
190,91,5
190,22,2
190,2,10
190,28,9
191,88,6
191,33,6
191,40,3
192,71,9
192,97,9
192,88,4
192,59,2
192,37,2
192,4,9
192,72,8
192,63,7
192,68,8
192,27,1
192,92,5
192,14,5
193,64,5
193,66,5
193,104,3
193,99,2
194,62,10
194,45,5
194,91,4
194,10,2
194,6,7
194,25,2
194,102,6
194,1,6
194,104,6
194,55,7
194,33,6
194,49,3
194,60,6
194,65,9
194,53,1
194,64,3
194,101,2
194,44,9
194,7,7
195,5,1
195,38,8
195,43,6
195,44,5
195,32,4
195,90,1
195,26,10
195,84,2
195,35,3
195,54,3
195,17,3
195,70,8
195,56,1
196,21,4
196,4,9
196,67,7
196,1,2
196,68,2
196,35,7
196,81,1
196,88,1
196,74,1
196,98,8
196,85,9
196,94,7
196,42,6
196,24,6
196,64,1
197,6,6
197,94,5
197,100,8
197,47,4
197,79,5
197,55,4
197,53,8
197,67,3
197,27,1
197,42,1
197,40,7
197,58,1
197,82,7
197,49,7
197,18,6
197,83,1
197,50,3
198,51,10
198,59,5
198,42,8
198,8,4
198,103,4
198,82,7
198,35,1
198,13,6
199,11,5
199,89,7
199,24,10
199,73,6
199,88,10
199,93,6
199,51,5
200,68,4
200,34,8
200,61,6
200,77,4
200,29,5
200,88,9
200,73,4
200,76,5
200,40,4
200,48,7
200,85,6
201,82,3
201,86,8
202,64,9
202,38,8
202,73,7
202,42,5
202,43,8
202,71,6
202,10,5
202,67,1
202,92,6
202,9,7
202,55,5
202,37,9
203,6,2
203,28,4
203,8,3
203,53,1
203,67,8
203,23,3
203,31,5
203,61,1
203,60,8
203,57,3
203,7,9
203,74,10
204,27,6
204,93,2
204,46,7
204,76,4
204,68,1
204,71,7
204,100,2
204,33,1
204,29,3
204,45,1
204,16,6
204,77,9
204,43,7
204,24,5
204,92,8
204,66,10
204,94,2
205,21,5
205,12,8
205,64,9
205,104,6
205,19,4
205,69,10
205,92,8
205,96,3
205,103,2
206,55,5
206,78,1
206,11,5
206,74,10
206,57,3
207,78,3
207,15,8
207,32,7
207,19,1
207,9,6
207,67,7
207,98,8
207,81,3
207,75,6
207,76,5
207,13,3
208,35,4
209,8,7
209,34,6
209,15,1
209,81,8
209,41,8
209,90,10
209,51,10
209,55,3
209,78,4
209,38,6
209,3,5
209,75,1
209,82,9
209,91,3
209,47,8
209,2,7
209,46,10
209,66,5
209,87,7
209,94,6
210,45,2
210,2,10
210,101,7
211,84,1
211,3,5
211,70,3
211,35,10
211,32,8
211,44,5
211,13,5
211,92,2
211,48,7
211,93,1
211,24,6
211,39,10
211,95,2
211,28,5
211,102,7
211,85,1
211,5,7
212,32,7
212,94,3
212,15,2
212,45,1
213,102,5
213,12,7
213,75,2
213,67,5
213,16,4
213,7,6
213,70,9
213,24,4
213,52,3
213,66,3
213,91,5
213,27,8
213,4,9
214,22,10
214,57,9
214,85,8
214,70,9
214,59,4
214,92,10
214,80,9
214,69,1
214,12,4
214,47,8
214,44,10
214,58,4
215,14,3
215,25,10
215,95,4
215,16,5
215,85,3
215,28,6
215,56,1
215,49,9
216,27,6
216,101,9
216,51,8
216,45,2
216,72,8
216,58,6
216,93,4
216,36,2
216,43,8
216,8,6
216,1,7
216,86,2
216,50,2
217,58,5
217,10,7
217,43,10
